[17:08:36] [main/INFO]: Loading Minecraft 26.1.2 with Fabric Loader 0.19.3
[17:08:37] [main/INFO]: Loading 133 mods:
	- badoptimizations 2.4.1
[17:13:44] [Render thread/INFO]: [STDOUT]: [MVP+] ItsFrosti joined the lobby!
[17:13:44] [Render thread/INFO]: [CHAT] Oh no, you caught a lily pad!
[17:13:45] [Render thread/INFO]: [STDOUT]: [MVP+] Hyptrix joined the lobby!
[17:13:51] [Render thread/INFO]: [STDOUT]: [MVP+] novocainx joined the lobby!
[17:13:53] [Render thread/INFO]: [CHAT] You caught a cod!
[17:13:58] [Render thread/INFO]: [STDOUT]: [MVP+] 74kg joined the lobby!
[17:13:59] [Render thread/INFO]: [STDOUT]: [MVP+] Tsonoulhs joined the lobby!
[17:14:00] [Render thread/INFO]: [STDOUT]: [MVP+] StoppedSaucer_17 joined the lobby!
[17:14:01] [Render thread/INFO]: [STDOUT]: [MVP+] youlingdz joined the lobby!
[17:14:03] [Render thread/INFO]: [STDOUT]: [MVP+] Ozin joined the lobby!
[17:14:09] [Render thread/INFO]: [STDOUT]: [MVP+] qRelaxation joined the lobby!
[17:14:10] [Render thread/INFO]: [CHAT] You caught a 1kg Dust of Selene!
[17:14:10] [Render thread/INFO]: [CHAT] H Summer Reward Tier VIII Progress: 37/300 Mythical Fish
[17:14:13] [Render thread/INFO]: [STDOUT]: [MVP+] Jo4394 joined the lobby!
[17:14:13] [Render thread/INFO]: [STDOUT]: [MVP+] rexu__ joined the lobby!
[17:14:20] [Render thread/INFO]: [STDOUT]: [MVP+] Miney999 joined the lobby!
[17:14:21] [Render thread/INFO]: [STDOUT]: [MVP+] Jougario joined the lobby!
[17:14:22] [Render thread/INFO]: [STDOUT]: [MVP+] Auto_Blocker joined the lobby!
[17:14:33] [Render thread/INFO]: [STDOUT]: [MVP+] Zozak_ joined the lobby!
[17:14:36] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Dctq joined the lobby! <<<
[17:14:39] [Render thread/INFO]: [STDOUT]: [MVP+] Noowz joined the lobby!
[17:14:47] [Render thread/INFO]: [STDOUT]: [MVP+] novocainx joined the lobby!
[17:14:55] [Render thread/INFO]: [STDOUT]: [MVP+] addisonfr joined the lobby!
[17:14:57] [Render thread/INFO]: [STDOUT]: [MVP+] Himmxl joined the lobby!
[17:15:03] [Render thread/INFO]: [STDOUT]: [MVP+] TiktokFamos joined the lobby!
[17:15:04] [Render thread/INFO]: [STDOUT]: [MVP+] Immorale joined the lobby!
[17:15:09] [Render thread/INFO]: [STDOUT]: [MVP+] Antenaks joined the lobby!
[17:15:17] [Render thread/INFO]: [STDOUT]: [MVP+] R1Y1 joined the lobby!
[17:15:25] [Render thread/INFO]: [STDOUT]: [MVP+] Meksikan_ joined the lobby!
[17:15:32] [Render thread/INFO]: [STDOUT]: [MVP+] LegendaryTom_ joined the lobby!
[17:15:37] [Render thread/INFO]: [STDOUT]: [MVP+] Noowz joined the lobby!
[17:15:41] [Render thread/INFO]: [STDOUT]: [MVP+] MikeDaPlayer joined the lobby!
[17:15:55] [Render thread/INFO]: [STDOUT]: [MVP+] xhopin joined the lobby!
[17:15:56] [Render thread/INFO]: [STDOUT]: [MVP+] xKart joined the lobby!
[17:15:56] [Render thread/INFO]: [STDOUT]: [MVP+] Alex33856 joined the lobby!
[17:16:01] [Render thread/INFO]: [STDOUT]: [MVP+] Timefall joined the lobby!
[17:16:04] [Render thread/INFO]: [STDOUT]: [MVP+] uwupake joined the lobby!
[17:16:08] [Render thread/INFO]: [STDOUT]: [MVP+] Purple_Doritos joined the lobby!
[17:16:09] [Render thread/INFO]: [STDOUT]: [MVP+] loganxmonty1 joined the lobby!
[17:16:09] [Render thread/INFO]: [CHAT] §aYou tipped 3 players in 2 different games!
[17:16:11] [Render thread/INFO]: [STDOUT]: [MVP+] Meksikan_ joined the lobby!
[17:16:16] [IO-Worker-3/INFO]: Saving...
[17:16:16] [IO-Worker-3/INFO]: Saved 124 messages and 3 sent messages to '/home/helminth/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/26.1.2/minecraft/logs/chatlog.json'!
[17:16:16] [IO-Worker-3/INFO]: [ChatLog.serialize(->0)] Took 0.032 seconds
[17:16:20] [Render thread/INFO]: [STDOUT]: [MVP+] Wahvix joined the lobby!
[17:16:31] [Render thread/INFO]: [STDOUT]: [MVP+] Spatiall joined the lobby!
[17:16:32] [Render thread/INFO]: [STDOUT]: [MVP+] dumypameow joined the lobby!
[17:16:35] [Render thread/INFO]: [STDOUT]: [MVP+] LunaSmellingSus joined the lobby!
[17:16:41] [Render thread/INFO]: [STDOUT]: [MVP+] novocainx joined the lobby!
[17:16:44] [Render thread/INFO]: [STDOUT]: [MVP+] Nivodian joined the lobby!
[17:16:49] [Render thread/INFO]: [STDOUT]: [MVP+] KrigerCookie joined the lobby!
[17:16:50] [Render thread/INFO]: [STDOUT]: [MVP+] NowUCanQuit joined the lobby!
[17:16:52] [Render thread/INFO]: [STDOUT]: [MVP+] Fishion8 joined the lobby!
[17:16:56] [Render thread/INFO]: [STDOUT]: [MVP+] FelineArc189959 joined the lobby!
[17:16:59] [Render thread/INFO]: [STDOUT]: [MVP+] paip joined the lobby!
[17:17:09] [Render thread/INFO]: [STDOUT]: [MVP+] Nonth joined the lobby!
[17:17:14] [Render thread/INFO]: [STDOUT]: [MVP+] Note10 joined the lobby!
[17:17:16] [Render thread/INFO]: [STDOUT]: [MVP+] Pojoy11 joined the lobby!
[17:17:16] [Render thread/INFO]: [STDOUT]: [MVP+] JohnnyDF joined the lobby!
[17:17:17] [Render thread/INFO]: [STDOUT]: [MVP+] Subhansh12 joined the lobby!
[17:17:19] [Render thread/INFO]: [STDOUT]: [MVP+] F5J joined the lobby!
[17:17:23] [Render thread/INFO]: [STDOUT]: [MVP+] SPARID joined the lobby!
[17:17:24] [Render thread/INFO]: [STDOUT]: [MVP+] FatMonkul joined the lobby!
[17:17:27] [Render thread/INFO]: [CHAT] You caught a salmon!
[17:17:29] [Render thread/INFO]: [STDOUT]: [MVP+] moobiy joined the lobby!
[17:17:43] [Render thread/INFO]: [STDOUT]: [MVP+] deref joined the lobby!
[17:17:43] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Nick_nam08 joined the lobby! <<<
[17:17:46] [Render thread/INFO]: [CHAT] You caught a 4kg Ember of Helios!
[17:17:46] [Render thread/INFO]: [CHAT] H Summer Reward Tier VIII Progress: 38/300 Mythical Fish
[17:17:48] [Render thread/INFO]: [STDOUT]: [MVP+] Nhaz joined the lobby!
[17:17:54] [Render thread/INFO]: [STDOUT]: >>> [MVP++] sillygirleqo joined the lobby! <<<
[17:17:55] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[17:17:55] [Render thread/INFO]: [STDOUT]: [MVP+] youngmatti joined the lobby!
[17:18:03] [Render thread/INFO]: [STDOUT]: >>> [MVP++] beeclown_ joined the lobby! <<<
[17:18:03] [Render thread/INFO]: [CHAT] You caught a clownfish!
[17:18:07] [Render thread/INFO]: [STDOUT]: [MVP+] Juse73X joined the lobby!
[17:18:11] [Render thread/INFO]: [STDOUT]: [MVP+] Ourato joined the lobby!
[17:18:12] [Render thread/INFO]: [STDOUT]: [MVP+] kaizo532_7623 joined the lobby!
[17:18:14] [Render thread/INFO]: [CHAT] You caught a cod!
[17:18:23] [Render thread/INFO]: [STDOUT]: [MVP+] Endriick joined the lobby!
[17:18:24] [Render thread/INFO]: [CHAT] You caught a nautilus shell, that's a treasure!
[17:18:25] [Render thread/INFO]: [STDOUT]: [MVP+] BongerBanger36 joined the lobby!
[17:18:29] [Render thread/INFO]: [STDOUT]: [MVP+] ailedeffeu joined the lobby!
[17:18:29] [Render thread/INFO]: [STDOUT]: [MVP+] Vampir02 joined the lobby!
[17:18:33] [Render thread/INFO]: [STDOUT]: [MVP+] kiefrey joined the lobby!
[17:18:34] [Render thread/INFO]: [CHAT] You caught a clownfish!
[17:18:35] [Render thread/INFO]: [STDOUT]: [MVP+] hwryun joined the lobby!
[17:18:36] [Render thread/INFO]: [STDOUT]: [MVP+] Ronaldoliam joined the lobby!
[17:18:38] [Render thread/INFO]: [STDOUT]: [MVP+] SmartAngel joined the lobby!
[17:18:42] [Render thread/INFO]: [STDOUT]: [MVP+] mkrer joined the lobby!
[17:18:52] [Render thread/INFO]: [STDOUT]: [MVP+] Vaanttroeni joined the lobby!
[17:18:53] [Render thread/INFO]: [CHAT] Oh no, you caught a soggy piece of paper!
[17:19:02] [Render thread/INFO]: [STDOUT]: [MVP+] Flouis007 joined the lobby!
[17:19:03] [Render thread/INFO]: [STDOUT]: [MVP+] JuicyOrangeQuQ joined the lobby!
[17:19:03] [Render thread/INFO]: [STDOUT]: [MVP+] JJDSmasher joined the lobby!
[17:19:03] [Render thread/INFO]: [CHAT] You caught a cod!
[17:19:09] [Render thread/INFO]: [STDOUT]: [MVP+] Ourato joined the lobby!
[17:19:14] [IO-Worker-5/INFO]: Saving...
[17:19:14] [IO-Worker-5/INFO]: Saved 177 messages and 3 sent messages to '/home/helminth/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/26.1.2/minecraft/logs/chatlog.json'!
[17:19:14] [IO-Worker-5/INFO]: [ChatLog.serialize(->0)] Took 0.02 seconds
[17:19:16] [Render thread/INFO]: Resizing Dynamic Transforms UBO, capacity limit of 32 reached during a single frame. New capacity will be 64.
[17:19:19] [Render thread/INFO]: [STDOUT]: [MVP+] Kafuka2180 joined the lobby!
[17:19:20] [Render thread/INFO]: [STDOUT]: [MVP+] ImScheinox joined the lobby!
[17:19:21] [Render thread/INFO]: [STDOUT]: [MVP+] Diablement joined the lobby!
[17:19:24] [Render thread/INFO]: [STDOUT]: [MVP+] uwupake joined the lobby!
[17:19:25] [Render thread/INFO]: [CHAT] Oh no, you caught a tripwire hook!
[17:19:26] [Render thread/INFO]: [STDOUT]: [MVP+] lolxddk1 joined the lobby!
[17:19:33] [Render thread/INFO]: [STDOUT]: >>> [MVP++] 24e_ joined the lobby! <<<
[17:19:34] [Render thread/INFO]: [CHAT] You caught a clownfish!
[17:19:42] [Render thread/INFO]: [STDOUT]: [MVP+] BakaEirin joined the lobby!
[17:19:50] [Render thread/INFO]: [STDOUT]: [MVP+] BoomforMinecraft joined the lobby!
[17:19:51] [Render thread/INFO]: [STDOUT]: [MVP+] Mushey joined the lobby!
[17:19:57] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Aleksiunnio joined the lobby! <<<
[17:19:59] [Render thread/INFO]: [STDOUT]: [MVP+] Eyjafjala joined the lobby!
[17:19:59] [Render thread/INFO]: [STDOUT]: [MVP+] xhopin joined the lobby!
[17:20:04] [Render thread/INFO]: [STDOUT]: >>> [MVP++] coveredwithblood joined the lobby! <<<
[17:20:04] [Render thread/INFO]: [STDOUT]: [MVP+] dclightningtv joined the lobby!
[17:20:08] [Render thread/INFO]: [CHAT] You caught a salmon!
[17:20:10] [Render thread/INFO]: [STDOUT]: [MVP+] UntitledGuy joined the lobby!
[17:20:12] [Render thread/INFO]: [STDOUT]: [MVP+] Celeestria joined the lobby!
[17:20:17] [Render thread/INFO]: [CHAT] You caught a clownfish!
[17:20:21] [Render thread/INFO]: [STDOUT]: [MVP+] uwupake joined the lobby!
[17:20:25] [Render thread/INFO]: [STDOUT]: [MVP+] Nqmeles joined the lobby!
[17:20:26] [Render thread/INFO]: [CHAT] You caught a salmon!
[17:20:27] [Render thread/INFO]: [STDOUT]: [MVP+] SqueK7 joined the lobby!
[17:20:28] [Render thread/INFO]: [STDOUT]: [MVP+] 676767 joined the lobby!
[17:20:29] [Render thread/INFO]: [STDOUT]: [MVP+] Sykkiic joined the lobby!
[17:20:31] [Render thread/INFO]: [STDOUT]: [MVP+] Meksikan_ joined the lobby!
[17:20:34] [Render thread/INFO]: [STDOUT]: [MVP+] werty81180 joined the lobby!
[17:20:37] [Render thread/INFO]: [CHAT] You caught a salmon! §8(§7x§r2§8)
[17:20:37] [Render thread/INFO]: [STDOUT]: >>> [MVP++] vecksee joined the lobby! <<<
[17:20:39] [Render thread/INFO]: [STDOUT]: [MVP+] Mr_DuckMo joined the lobby!
[17:20:39] [Render thread/INFO]: [STDOUT]: [MVP+] HHSU joined the lobby!
[17:20:44] [Render thread/INFO]: [STDOUT]: [MVP+] DubhHunter0569 joined the lobby!
[17:20:45] [Render thread/INFO]: [STDOUT]: [MVP+] NEYREGLA joined the lobby!
[17:20:45] [Render thread/INFO]: [STDOUT]: [MVP+] hypxxv joined the lobby!
[17:20:45] [Render thread/INFO]: [STDOUT]: >>> [MVP++] x3zK joined the lobby! <<<
[17:20:47] [Render thread/INFO]: [STDOUT]: [MVP+] Banonymous_ joined the lobby!
[17:20:52] [Render thread/INFO]: [STDOUT]: [MVP+] Cilay joined the lobby!
[17:20:55] [Render thread/INFO]: [STDOUT]: [MVP+] Ma1die joined the lobby!
[17:20:58] [Render thread/INFO]: [STDOUT]: [MVP+] Koshe4ka_ joined the lobby!
[17:20:59] [Render thread/INFO]: [STDOUT]: [MVP+] CenkErdogan joined the lobby!
[17:21:06] [Render thread/INFO]: [STDOUT]: [MVP+] OneArabLeft joined the lobby!
[17:21:08] [Render thread/INFO]: [STDOUT]: [MVP+] FelineArc189959 joined the lobby!
[17:21:12] [Render thread/INFO]: [STDOUT]: [MVP+] uwupake joined the lobby!
[17:21:17] [Render thread/INFO]: [STDOUT]: [MVP+] Itsfunran joined the lobby!
[17:21:19] [Render thread/INFO]: [STDOUT]: [MVP+] M00FMAN joined the lobby!
[17:21:20] [Render thread/INFO]: [STDOUT]: [MVP+] Innxcent joined the lobby!
[17:21:22] [Render thread/INFO]: [STDOUT]: [MVP+] Elwys joined the lobby!
[17:21:22] [Render thread/INFO]: [STDOUT]: [MVP+] zombieking909 joined the lobby!
[17:21:23] [Render thread/INFO]: [STDOUT]: [MVP+] novocainx joined the lobby!
[17:21:25] [Render thread/INFO]: [STDOUT]: [MVP+] Iukeskii joined the lobby!
[17:21:34] [Render thread/INFO]: [STDOUT]: [MVP+] Waccoons joined the lobby!
[17:21:35] [Render thread/INFO]: [STDOUT]: [MVP+] itsjustmxtt joined the lobby!
[17:21:46] [Render thread/INFO]: [STDOUT]: [MVP+] elior422 joined the lobby!
[17:21:52] [Render thread/INFO]: [STDOUT]: [MVP+] Cavin856 joined the lobby!
[17:21:55] [Render thread/INFO]: [STDOUT]: [MVP+] Auto_Blocker joined the lobby!
[17:21:57] [Render thread/INFO]: [STDOUT]: [MVP+] Player5231 joined the lobby!
[17:22:15] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Yukiuk joined the lobby! <<<
[17:22:15] [Render thread/INFO]: [STDOUT]: [MVP+] WasDreamTaken joined the lobby!
[17:22:21] [Render thread/INFO]: [STDOUT]: [MVP+] Chizhuojiao joined the lobby!
[17:22:24] [Render thread/INFO]: [CHAT] Oh no, you caught a stick!
[17:22:30] [Render thread/INFO]: [STDOUT]: [MVP+] kiyooszz joined the lobby!
[17:22:32] [Render thread/INFO]: [STDOUT]: [MVP+] nSawyerr joined the lobby!
[17:22:33] [Render thread/INFO]: [STDOUT]: [MVP+] zoonomy joined the lobby!
[17:22:35] [Render thread/INFO]: [STDOUT]: [MVP+] stablecousin joined the lobby!
[17:22:36] [Render thread/INFO]: [STDOUT]: [MVP+] DevoNQ joined the lobby!
[17:22:36] [Render thread/INFO]: [CHAT] §7You caught a §e§lsecret fish§7!
[17:22:42] [Render thread/INFO]: [STDOUT]: [MVP+] DeadP00l03 joined the lobby!
[17:22:44] [Render thread/INFO]: [STDOUT]: [MVP+] LyndeKids joined the lobby!
[17:22:44] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[17:22:48] [Render thread/INFO]: [STDOUT]: [MVP+] LightLumina joined the lobby!
[17:22:52] [Render thread/INFO]: [STDOUT]: >>> [MVP++] COWBOIJACOB joined the lobby! <<<
[17:22:52] [Render thread/INFO]: [STDOUT]: [MVP+] Exadio joined the lobby!
[17:22:56] [Render thread/INFO]: [CHAT] You caught a pufferfish! §8(§7x§r2§8)
[17:23:03] [Render thread/INFO]: [STDOUT]: [MVP+] EmilEmilern joined the lobby!
[17:23:05] [Render thread/INFO]: [STDOUT]: [MVP+] _WitherGod joined the lobby!
[17:23:06] [Render thread/INFO]: [CHAT] You caught a cod!
[17:23:13] [Render thread/INFO]: [STDOUT]: [MVP+] BlueFluffyFox joined the lobby!
[17:23:16] [Render thread/INFO]: [STDOUT]: [MVP+] 1Marco_MGT joined the lobby!
[17:23:18] [Render thread/INFO]: [CHAT] You caught a cod! §8(§7x§r2§8)
[17:23:22] [Render thread/INFO]: [STDOUT]: [MVP+] Cuwei joined the lobby!
[17:23:25] [Render thread/INFO]: [STDOUT]: [MVP+] BSPC joined the lobby!
[17:23:25] [Render thread/INFO]: [STDOUT]: [MVP+] Halbarad_ joined the lobby!
[17:23:26] [Render thread/INFO]: [CHAT] You caught a clownfish!
[17:23:38] [Render thread/INFO]: [CHAT] You caught a clownfish! §8(§7x§r2§8)
[17:23:38] [Render thread/INFO]: [STDOUT]: [MVP+] Whqze joined the lobby!
[17:23:42] [Render thread/INFO]: [STDOUT]: >>> [MVP++] OvOJ joined the lobby! <<<
[17:23:45] [Render thread/INFO]: [STDOUT]: [MVP+] x737gamer joined the lobby!
[17:23:46] [Render thread/INFO]: [STDOUT]: [MVP+] Kafuka2180 joined the lobby!
[17:23:58] [Render thread/INFO]: [STDOUT]: [MVP+] Cryptaze joined the lobby!
[17:23:59] [Render thread/INFO]: [CHAT] You caught a clownfish! §8(§7x§r3§8)
[17:24:02] [Render thread/INFO]: [STDOUT]: [MVP+] Outsouls joined the lobby!
[17:24:02] [Render thread/INFO]: [STDOUT]: [MVP+] Noowz joined the lobby!
[17:24:07] [Render thread/INFO]: [STDOUT]: [MVP+] Wolfiee3 joined the lobby!
[17:24:09] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[17:24:18] [Render thread/INFO]: [CHAT] You caught a cod!
[17:24:20] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Vulcannus joined the lobby! <<<
[17:24:22] [Render thread/INFO]: [STDOUT]: [MVP+] JackRanked joined the lobby!
[17:24:23] [Render thread/INFO]: [STDOUT]: [MVP+] Robby_Jr_ joined the lobby!
[17:24:25] [Render thread/INFO]: [STDOUT]: [MVP+] Viceli123 joined the lobby!
[17:24:27] [Render thread/INFO]: [CHAT] Oh no, you caught a bowl!
[17:24:32] [Render thread/INFO]: [STDOUT]: [MVP+] MaxorIsEnraged joined the lobby!
[17:24:35] [Render thread/INFO]: [CHAT] You caught a salmon!
[17:24:36] [Render thread/INFO]: [STDOUT]: [MVP+] G700G700 joined the lobby!
[17:24:38] [Render thread/INFO]: [STDOUT]: [MVP+] Vynceeee joined the lobby!
[17:24:40] [Render thread/INFO]: [STDOUT]: [MVP+] Jacket4 joined the lobby!
[17:24:45] [Render thread/INFO]: [CHAT] You caught a salmon! §8(§7x§r2§8)
[17:24:47] [Render thread/INFO]: [STDOUT]: [MVP+] Nayhanid joined the lobby!
[17:24:47] [Render thread/INFO]: [STDOUT]: [MVP+] Oliplum joined the lobby!
[17:24:54] [Render thread/INFO]: [CHAT] You caught a clownfish!
[17:24:56] [Render thread/INFO]: [STDOUT]: [MVP+] crcl joined the lobby!
[17:25:03] [Render thread/INFO]: [CHAT] You caught a salmon!
[17:25:04] [Render thread/INFO]: [STDOUT]: [MVP+] Uremomgamer joined the lobby!
[17:25:06] [Render thread/INFO]: [STDOUT]: >>> [MVP++] QuitEraser joined the lobby! <<<
[17:25:07] [Render thread/INFO]: [STDOUT]: >>> [MVP++] sillygirleqo joined the lobby! <<<
[17:25:11] [Render thread/INFO]: [STDOUT]: [MVP+] Stargaming24 joined the lobby!
[17:25:11] [Render thread/INFO]: [CHAT] Oh no, you caught rotten flesh!
[17:25:11] [Render thread/INFO]: [STDOUT]: [MVP+] G1n9y joined the lobby!
[17:25:15] [Render thread/INFO]: [STDOUT]: >>> [MVP++] vecksee joined the lobby! <<<
[17:25:20] [Render thread/INFO]: [STDOUT]: [MVP+] FriendshipisMagi joined the lobby!
[17:25:21] [Render thread/INFO]: [STDOUT]: [MVP+] RedNirgOtua joined the lobby!
[17:25:33] [Render thread/INFO]: [CHAT] You caught a 20kg Shadow of Nyx!
[17:25:33] [Render thread/INFO]: [CHAT] H Summer Reward Tier VIII Progress: 39/300 Mythical Fish
[17:25:40] [Render thread/INFO]: [STDOUT]: [MVP+] Pillied joined the lobby!
[17:25:41] [Render thread/INFO]: [STDOUT]: [MVP+] vtdr joined the lobby!
[17:25:42] [Render thread/INFO]: [STDOUT]: [MVP+] llvz joined the lobby!
[17:25:46] [Render thread/INFO]: [STDOUT]: [MVP+] ethanphlam joined the lobby!
[17:25:48] [Render thread/INFO]: [STDOUT]: [MVP+] MitkoooBG joined the lobby!
[17:25:48] [Render thread/INFO]: [STDOUT]: [MVP+] Belialzockt joined the lobby!
[17:25:54] [Render thread/INFO]: [STDOUT]: [MVP+] Rudolf2305 joined the lobby!
[17:26:10] [Render thread/INFO]: [STDOUT]: [MVP+] soruhn joined the lobby!
[17:26:10] [Render thread/INFO]: [STDOUT]: [MVP+] WhatIsYourGenda joined the lobby!
[17:26:19] [Render thread/INFO]: [STDOUT]: [MVP+] TranquilStone6 joined the lobby!
[17:26:23] [Render thread/INFO]: [STDOUT]: [MVP+] CN0T2 joined the lobby!
[17:26:30] [Render thread/INFO]: [STDOUT]: >>> [MVP++] catxyz joined the lobby! <<<
[17:26:34] [Render thread/INFO]: [CHAT] §7You caught a §e§lsecret fish§7!
[17:26:41] [Render thread/INFO]: [STDOUT]: [MVP+] Meksikan_ joined the lobby!
[17:26:44] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[17:26:44] [Render thread/INFO]: [STDOUT]: [MVP+] Naruto_ZYT joined the lobby!
[17:26:50] [Render thread/INFO]: [STDOUT]: [MVP+] b1grat_ joined the lobby!
[17:26:51] [Render thread/INFO]: [STDOUT]: [MVP+] Noowz joined the lobby!
[17:26:51] [Render thread/INFO]: [STDOUT]: [MVP+] TidalTugboat757 joined the lobby!
[17:26:52] [Render thread/INFO]: [CHAT] You caught a salmon!
[17:26:59] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Robert101k joined the lobby! <<<
