[08:10:15] [main/INFO]: Loading Minecraft 26.1.2 with Fabric Loader 0.19.3
[08:10:15] [main/INFO]: Loading 133 mods:
	- badoptimizations 2.4.1
[08:17:46] [Worker-Main-10/ERROR]: Failed to verify signature on property Property[name=textures, value=eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNDBjZDcxZmJiYmJiNjZjN2JhZjc4ODFmNDE1YzY0ZmE4NGY2NTA0OTU4YTU3Y2NkYjg1ODkyNTI2NDdlYSJ9fX0=, signature=]
java.security.SignatureException: Bad signature length: got 0 but was expecting 512
	at java.base/sun.security.rsa.RSASignature.engineVerify(RSASignature.java:212)
	at java.base/java.security.Signature$Delegate.engineVerify(Signature.java:1434)
	at java.base/java.security.Signature.verify(Signature.java:802)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilServicesKeyInfo.validateProperty(YggdrasilServicesKeyInfo.java:165)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.lambda$getPropertySignatureState$0(YggdrasilMinecraftSessionService.java:185)
	at java.base/java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90)
	at java.base/java.util.AbstractList$RandomAccessSpliterator.tryAdvance(AbstractList.java:708)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:147)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:588)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:574)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.noneMatch(ReferencePipeline.java:678)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.getPropertySignatureState(YggdrasilMinecraftSessionService.java:185)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.unpackTextures(YggdrasilMinecraftSessionService.java:128)
	at knot//net.minecraft.client.resources.SkinManager$1.lambda$load$0(SkinManager.java:60)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1789)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1781)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:511)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1450)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2019)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187)
[08:17:46] [Worker-Main-10/WARN]: Profile contained invalid signature for textures property (profile id: 04049c90-d3e9-4621-9caf-0000aaa12377)
[08:17:47] [Render thread/INFO]: [STDOUT]: [MVP+] TomiTom_ joined the lobby!
[08:17:52] [Render thread/INFO]: [STDOUT]: [MVP+] _skill_issued_ joined the lobby!
[08:17:57] [Render thread/INFO]: [STDOUT]: [MVP+] NCTYEOO joined the lobby!
[08:17:59] [Render thread/INFO]: [STDOUT]: [MVP+] _Chomii77 joined the lobby!
[08:18:07] [Render thread/INFO]: [STDOUT]: [MVP+] aWink joined the lobby!
[08:18:10] [Render thread/INFO]: [STDOUT]: [MVP+] Oopsking joined the lobby!
[08:18:11] [Render thread/INFO]: [STDOUT]: [MVP+] ekomm joined the lobby!
[08:18:12] [Render thread/INFO]: [STDOUT]: [MVP+] salamince joined the lobby!
[08:18:18] [Render thread/INFO]: [STDOUT]: [MVP+] MeowATron9000 joined the lobby!
[08:18:21] [Render thread/INFO]: [STDOUT]: >>> [MVP++] 74R joined the lobby! <<<
[08:18:24] [Render thread/INFO]: [STDOUT]: [MVP+] sp1d3r732 joined the lobby!
[08:18:45] [Render thread/INFO]: [STDOUT]: [MVP+] Lilysplosion joined the lobby!
[08:18:49] [Render thread/INFO]: [STDOUT]: [MVP+] Ever_Crest joined the lobby!
[08:18:59] [Render thread/INFO]: [STDOUT]: [MVP+] CheddarJ joined the lobby!
[08:19:00] [Render thread/INFO]: [STDOUT]: [MVP+] snakexz joined the lobby!
[08:19:15] [Render thread/INFO]: [STDOUT]: [MVP+] tommy042001 joined the lobby!
[08:19:30] [Render thread/INFO]: [STDOUT]: [MVP+] Julian2_ joined the lobby!
[08:19:34] [Render thread/INFO]: [STDOUT]: [MVP+] CuteBFs joined the lobby!
[08:19:40] [Render thread/INFO]: [STDOUT]: [MVP+] SaffyST24 joined the lobby!
[08:19:45] [Render thread/INFO]: [STDOUT]: [MVP+] Slugbug582 joined the lobby!
[08:19:49] [Render thread/INFO]: [STDOUT]: [MVP+] XDooomer joined the lobby!
[08:19:50] [Render thread/INFO]: [STDOUT]: [MVP+] OQQ0 joined the lobby!
[08:20:06] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Oi_ joined the lobby! <<<
[08:20:06] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Aevrmc joined the lobby! <<<
[08:20:08] [Worker-Main-10/ERROR]: Failed to verify signature on property Property[name=textures, value=eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYzBjZjc0ZTI2MzhiYTVhZDMyMjM3YTM3YjFkNzZhYTEyM2QxODU0NmU3ZWI5YTZiOTk2MWU0YmYxYzNhOTE5In19fQ==, signature=]
java.security.SignatureException: Bad signature length: got 0 but was expecting 512
	at java.base/sun.security.rsa.RSASignature.engineVerify(RSASignature.java:212)
	at java.base/java.security.Signature$Delegate.engineVerify(Signature.java:1434)
	at java.base/java.security.Signature.verify(Signature.java:802)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilServicesKeyInfo.validateProperty(YggdrasilServicesKeyInfo.java:165)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.lambda$getPropertySignatureState$0(YggdrasilMinecraftSessionService.java:185)
	at java.base/java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90)
	at java.base/java.util.AbstractList$RandomAccessSpliterator.tryAdvance(AbstractList.java:708)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:147)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:588)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:574)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.noneMatch(ReferencePipeline.java:678)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.getPropertySignatureState(YggdrasilMinecraftSessionService.java:185)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.unpackTextures(YggdrasilMinecraftSessionService.java:128)
	at knot//net.minecraft.client.resources.SkinManager$1.lambda$load$0(SkinManager.java:60)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1789)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1781)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:511)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1450)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2019)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187)
[08:20:08] [Worker-Main-10/ERROR]: Failed to verify signature on property Property[name=textures, value=eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYzBjZjc0ZTI2MzhiYTVhZDMyMjM3YTM3YjFkNzZhYTEyM2QxODU0NmU3ZWI5YTZiOTk2MWU0YmYxYzNhOTE5In19fQ==, signature=]
java.security.SignatureException: Bad signature length: got 0 but was expecting 512
	at java.base/sun.security.rsa.RSASignature.engineVerify(RSASignature.java:212)
	at java.base/java.security.Signature$Delegate.engineVerify(Signature.java:1434)
	at java.base/java.security.Signature.verify(Signature.java:802)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilServicesKeyInfo.validateProperty(YggdrasilServicesKeyInfo.java:165)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.lambda$getPropertySignatureState$0(YggdrasilMinecraftSessionService.java:185)
	at java.base/java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90)
	at java.base/java.util.AbstractList$RandomAccessSpliterator.tryAdvance(AbstractList.java:708)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:147)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:588)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:574)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.noneMatch(ReferencePipeline.java:678)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.getPropertySignatureState(YggdrasilMinecraftSessionService.java:185)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.unpackTextures(YggdrasilMinecraftSessionService.java:128)
	at knot//net.minecraft.client.resources.SkinManager$1.lambda$load$0(SkinManager.java:60)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1789)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1781)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:511)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1450)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2019)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187)
[08:20:08] [Worker-Main-10/WARN]: Profile contained invalid signature for textures property (profile id: 04049c90-d3e9-4621-9caf-0000aaa23542)
[08:20:08] [Render thread/INFO]: [STDOUT]: >>> [MVP++] UnwaveringLove joined the lobby! <<<
[08:20:15] [Render thread/INFO]: [STDOUT]: [MVP+] MRWBOX joined the lobby!
[08:20:17] [Render thread/INFO]: [STDOUT]: >>> [MVP++] amogusbolls joined the lobby! <<<
[08:20:27] [Render thread/INFO]: [STDOUT]: [MVP+] EM1Tkcalb joined the lobby!
[08:20:27] [Render thread/INFO]: [STDOUT]: [MVP+] Abcissa joined the lobby!
[08:20:27] [Render thread/INFO]: [STDOUT]: [MVP+] Reminisite joined the lobby!
[08:20:52] [Render thread/INFO]: [STDOUT]: >>> [MVP++] bwambi joined the lobby! <<<
[08:20:54] [Render thread/INFO]: [STDOUT]: [MVP+] AkuM414 joined the lobby!
[08:20:59] [Render thread/INFO]: [STDOUT]: [MVP+] OptimusCrime_ joined the lobby!
[08:21:05] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Taginbert joined the lobby! <<<
[08:21:06] [Render thread/INFO]: [STDOUT]: [MVP+] Dawn_Caller joined the lobby!
[08:21:14] [Render thread/INFO]: [STDOUT]: [MVP+] tommy042001 joined the lobby!
[08:21:19] [Render thread/INFO]: [STDOUT]: [MVP+] aWink joined the lobby!
[08:21:23] [Render thread/INFO]: [STDOUT]: [MVP+] Real_Iceboy joined the lobby!
[08:21:24] [Render thread/INFO]: [STDOUT]: [MVP+] Slurpium joined the lobby!
[08:21:31] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Kae1yx joined the lobby! <<<
[08:21:35] [Render thread/INFO]: [STDOUT]: [MVP+] perfecct joined the lobby!
[08:21:37] [Render thread/INFO]: [STDOUT]: [MVP+] fgco joined the lobby!
[08:21:46] [Render thread/INFO]: [STDOUT]: [MVP+] Hqyeo joined the lobby!
[08:21:46] [Render thread/INFO]: [STDOUT]: [MVP+] bwpturtle joined the lobby!
[08:21:51] [Render thread/INFO]: [STDOUT]: [MVP+] weoiuy joined the lobby!
[08:21:53] [Render thread/INFO]: [STDOUT]: [MVP+] IscaffoldForfun joined the lobby!
[08:22:27] [Render thread/INFO]: [STDOUT]: [MVP+] DaBuda3 joined the lobby!
[08:22:29] [Render thread/INFO]: [STDOUT]: [MVP+] luckylamb_1 joined the lobby!
[08:22:34] [Render thread/INFO]: [STDOUT]: [MVP+] ptaoo joined the lobby!
[08:22:39] [Render thread/INFO]: [STDOUT]: [MVP+] Alyssa123453094 joined the lobby!
[08:22:40] [Render thread/INFO]: [STDOUT]: [MVP+] bgrzy joined the lobby!
[08:22:51] [Render thread/INFO]: [STDOUT]: [MVP+] Kawai_duck joined the lobby!
[08:22:52] [Render thread/INFO]: [STDOUT]: [MVP+] dominic251 joined the lobby!
[08:22:54] [Render thread/INFO]: [STDOUT]: [MVP+] zMi0 joined the lobby!
[08:23:01] [Render thread/INFO]: [STDOUT]: [MVP+] borusich joined the lobby!
[08:23:23] [Render thread/INFO]: [STDOUT]: [MVP+] DungeonLegend joined the lobby!
[08:23:27] [Render thread/INFO]: [STDOUT]: [MVP+] Shararame joined the lobby!
[08:23:34] [Render thread/INFO]: [STDOUT]: [MVP+] LostMyPickaxe_ joined the lobby!
[08:23:35] [Render thread/INFO]: [STDOUT]: [MVP+] MeowATron9000 joined the lobby!
[08:23:41] [Render thread/INFO]: [STDOUT]: [MVP+] Combat100 joined the lobby!
[08:23:42] [Render thread/INFO]: [STDOUT]: [MVP+] moraselectro joined the lobby!
[08:23:42] [Render thread/INFO]: [STDOUT]: [MVP+] flamethrower444 joined the lobby!
[08:23:46] [Render thread/INFO]: [STDOUT]: [MVP+] CptZ joined the lobby!
[08:23:48] [Render thread/INFO]: [STDOUT]: [MVP+] JurrienTimber joined the lobby!
[08:23:51] [Render thread/INFO]: [STDOUT]: >>> [MVP++] RyZe6942 joined the lobby! <<<
[08:23:55] [Render thread/INFO]: [CHAT] Styles5000 burnt to a crisp due to a hot potato!
[08:23:56] [Render thread/INFO]: [STDOUT]: [MVP+] 3vasive joined the lobby!
[08:24:00] [Render thread/INFO]: [STDOUT]: [MVP+] snakexz joined the lobby!
[08:24:01] [Render thread/INFO]: [STDOUT]: [MVP+] SuperJew12w31 joined the lobby!
[08:24:03] [Render thread/INFO]: [STDOUT]: [MVP+] Nnetepo joined the lobby!
[08:24:09] [Render thread/INFO]: [STDOUT]: [MVP+] Ponethana joined the lobby!
[08:24:22] [Render thread/INFO]: [STDOUT]: [MVP+] daddyspizzarolls joined the lobby!
[08:24:24] [Render thread/INFO]: [STDOUT]: >>> [MVP++] V8Motorgoat joined the lobby! <<<
[08:24:25] [Render thread/INFO]: [STDOUT]: >>> [MVP++] kittyboyjax joined the lobby! <<<
[08:24:38] [Render thread/INFO]: [STDOUT]: >>> [MVP++] FriedMurder joined the lobby! <<<
[08:24:40] [Render thread/INFO]: [STDOUT]: [MVP+] quacksnack joined the lobby!
[08:24:45] [Render thread/INFO]: [STDOUT]: [MVP+] SuperJew12w31 joined the lobby!
[08:24:47] [Render thread/INFO]: [STDOUT]: [MVP+] XEN_leiziE joined the lobby!
[08:24:52] [Render thread/INFO]: [STDOUT]: [MVP+] moraselectro joined the lobby!
[08:24:56] [Render thread/INFO]: [STDOUT]: [MVP+] BigBobFisher joined the lobby!
[08:25:01] [Render thread/INFO]: [STDOUT]: [MVP+] Night_Gurki joined the lobby!
[08:25:11] [Render thread/INFO]: [STDOUT]: [MVP+] MikeCGlade joined the lobby!
[08:25:25] [Render thread/INFO]: [STDOUT]: [MVP+] Tfrq joined the lobby!
[08:25:29] [Render thread/INFO]: [STDOUT]: [MVP+] AuthorityOfficer joined the lobby!
[08:25:32] [Render thread/INFO]: [STDOUT]: [MVP+] YellowColdplay joined the lobby!
[08:25:47] [Render thread/INFO]: [STDOUT]: [MVP+] dotjf joined the lobby!
[08:25:52] [Render thread/INFO]: [STDOUT]: [MVP+] AcolytePhoebe joined the lobby!
[08:25:54] [Render thread/INFO]: [STDOUT]: [MVP+] CalculatedGames joined the lobby!
[08:25:59] [Render thread/INFO]: [STDOUT]: [MVP+] Toadload333 joined the lobby!
[08:26:03] [Render thread/INFO]: [STDOUT]: [MVP+] Rakuzzu joined the lobby!
[08:26:06] [Render thread/INFO]: [STDOUT]: [MVP+] moraselectro joined the lobby!
[08:26:10] [Render thread/INFO]: [STDOUT]: [MVP+] _skill_issued_ joined the lobby!
[08:26:21] [Render thread/INFO]: [STDOUT]: [MVP+] Gravittea joined the lobby!
[08:26:50] [Render thread/INFO]: [STDOUT]: [MVP+] moraselectro joined the lobby!
[08:27:04] [Render thread/INFO]: [STDOUT]: [MVP+] FutureTag3 joined the lobby!
[08:27:17] [Render thread/INFO]: [STDOUT]: [MVP+] WittyOrpheus919 joined the lobby!
[08:27:19] [Render thread/INFO]: [STDOUT]: [MVP+] xjex_0 joined the lobby!
[08:27:33] [Render thread/INFO]: [STDOUT]: [MVP+] moraselectro joined the lobby!
[08:27:36] [Render thread/INFO]: [STDOUT]: [MVP+] Noooobiesnr joined the lobby!
[08:27:38] [Render thread/INFO]: [STDOUT]: [MVP+] Rob_boss1 joined the lobby!
[08:27:45] [Render thread/INFO]: [STDOUT]: [MVP+] Thuggalicious_ joined the lobby!
[08:27:53] [Render thread/INFO]: [STDOUT]: [MVP+] JurrienTimber joined the lobby!
[08:27:54] [Render thread/INFO]: [STDOUT]: [MVP+] feuerwolf98 joined the lobby!
[08:27:59] [Render thread/INFO]: [STDOUT]: [MVP+] fgnpmc joined the lobby!
[08:28:02] [Render thread/INFO]: [STDOUT]: [MVP+] Castawayfisher2 joined the lobby!
[08:28:02] [Render thread/INFO]: [STDOUT]: [MVP+] yrvnx joined the lobby!
[08:28:04] [Render thread/INFO]: [STDOUT]: [MVP+] tryin_rly_hard joined the lobby!
[08:28:20] [Render thread/INFO]: [STDOUT]: [MVP+] Roentgeniumm joined the lobby!
[08:28:20] [Render thread/INFO]: [STDOUT]: [MVP+] APYT joined the lobby!
[08:28:37] [Render thread/INFO]: [STDOUT]: [MVP+] KingHankOwO joined the lobby!
[08:28:49] [Render thread/INFO]: [STDOUT]: [MVP+] HerrEnte187 joined the lobby!
[08:28:58] [Render thread/INFO]: [STDOUT]: [MVP+] alwaysdry joined the lobby!
[08:29:00] [Render thread/INFO]: [STDOUT]: [MVP+] snakexz joined the lobby!
[08:29:03] [Render thread/INFO]: [STDOUT]: >>> [MVP++] powerxfrost joined the lobby! <<<
[08:29:09] [Render thread/INFO]: [STDOUT]: [MVP+] Lo34 joined the lobby!
[08:29:23] [Render thread/INFO]: [STDOUT]: [MVP+] Rakuzzu joined the lobby!
[08:29:27] [Render thread/INFO]: [STDOUT]: [MVP+] GeheZumRewe joined the lobby!
[08:29:31] [Render thread/INFO]: [STDOUT]: [MVP+] Nawar_ joined the lobby!
[08:29:33] [Render thread/INFO]: [STDOUT]: [MVP+] Kushina joined the lobby!
[08:29:40] [Render thread/INFO]: [STDOUT]: [MVP+] Aiyanto joined the lobby!
[08:29:45] [Render thread/INFO]: [STDOUT]: [MVP+] saadarmykw joined the lobby!
[08:29:51] [Render thread/INFO]: [STDOUT]: [MVP+] AbsolutelyNick joined the lobby!
[08:29:52] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Tsuya___ joined the lobby! <<<
[08:30:12] [Render thread/INFO]: [STDOUT]: [MVP+] feuerwolf98 joined the lobby!
[08:30:14] [Render thread/INFO]: [STDOUT]: >>> [MVP++] 1234531_java1 joined the lobby! <<<
[08:30:17] [Render thread/INFO]: [STDOUT]: >>> [MVP++] xXLingYunXx joined the lobby! <<<
[08:30:24] [Render thread/INFO]: [STDOUT]: [MVP+] vxmplrlc joined the lobby!
[08:30:34] [Render thread/INFO]: [STDOUT]: [MVP+] Makimaaa_ joined the lobby!
[08:30:36] [Render thread/INFO]: [STDOUT]: >>> [MVP++] litianwang joined the lobby! <<<
[08:30:42] [Render thread/INFO]: [STDOUT]: [MVP+] Qwtee joined the lobby!
[08:30:43] [Render thread/INFO]: [STDOUT]: >>> [MVP++] SoUnLike joined the lobby! <<<
[08:30:43] [Render thread/INFO]: [STDOUT]: [MVP+] Bears_and_Babas joined the lobby!
[08:30:48] [Render thread/INFO]: [STDOUT]: >>> [MVP++] saddey joined the lobby! <<<
[08:31:13] [Render thread/INFO]: [STDOUT]: [MVP+] m1uki joined the lobby!
[08:31:17] [Render thread/INFO]: [STDOUT]: [MVP+] xSniperrr joined the lobby!
